x -> 0.29161402245644909544126920441523256313`15.
x -> 0.29454583012983954666823973859022957479`15.
x -> 0.29747486813111587109266654335180242492`15.
x -> 0.30040110891796022372870598201338230729`15.
x -> 0.30332452497435751460185836930127772013`15.
x -> 0.30624508881085414722662332653981226057`15.
x -> 0.30916277296481650732174526029357434152`15.
x -> 0.31207755000068919932876356555430641319`15.
x -> 0.31498939251025302831673416810268947275`15.
x -> 0.31789827311288272482858354086849608541`15.
x -> 0.32080416445580441026455821925583435166`15.
x -> 0.32370703921435280037015904318732194608`15.
x -> 0.32660687009222814441416186945875698428`15.
x -> 0.32950362982175289763990647055023546011`15.
x -> 0.33239729116412812457838932445090172621`15.
x -> 0.33528782690968963079812416405988614231`15.
x -> 0.33817520987816382076073596960098646498`15.
x -> 0.34105941291892327905876670087856723597`15.
x -> 0.34394040891124207344510773011256586569`15.
x -> 0.34681817076455077597369554854609596826`15.
x -> 0.3496926714186912011194244914156186323`15.
x -> 0.35256388384417085763708873080623880695`15.
x -> 0.35543178104241711231505278702220464493`15.
x -> 0.35829633604603106269687903831008430156`15.
x -> 0.36115752191904111688569100181776807311`15.
x -> 0.36401531175715627774246051599760099391`15.
x -> 0.36686967868801912920714198116578275439`15.
x -> 0.36972059587145852233229149337221923543`15.
x -> 0.3725680364997419587265448619574895179`15.
x -> 0.37541197379782766863047833298796296105`15.
x -> 0.37825238102361638243977032057193917449`15.
x -> 0.38108923146820279133834874212834070563`15.
x -> 0.38392249845612669664583295266062482453`15.
x -> 0.38675215534562384433661587046523351671`15.
x -> 0.38957817552887644276636169431753419908`15.
x -> 0.39240053243226336119283080994352722901`15.
x -> 0.39521919951661000673319506879279994857`15.
x -> 0.39803415027743787743188868497383858063`15.
x -> 0.40084535824521378904832561105198712316`15.
x -> 0.40365279698559877327552804296739664853`15.
x -> 0.40645644009969664496170789911372605934`15.
x -> 0.40925626122430223619609094937517850259`15.
x -> 0.41205223403214929454893197991474309307`15.
x -> 0.41484433223215804366397882126947804445`15.
x -> 0.41763252956968240331065618428706356264`15.
x -> 0.42041679982675686701791318454579104119`15.
x -> 0.42319711682234303490184492343697861951`15.
x -> 0.42597345441257579820737484788893850193`15.
x -> 0.42874578649100917697661934575156648868`15.
x -> 0.43151408698886180229945715142971693423`15.
x -> 0.43427832987526204697839054652885926404`15.
x -> 0.4370384891574927989076033804607919747`15.
x -> 0.43979453888123587551090435783895292503`15.
x -> 0.44254645313081607733586618840017701365`15.
x -> 0.44529420602944487826508984798743140661`15.
x -> 0.44803777173946374996479052236201447571`15.
x -> 0.4507771244625871185189566657275287779`15.
x -> 0.4535122384401449505463743758413656538`15.
x -> 0.45624308795332496743378946107726228207`15.
x -> 0.45896964732341448394846465673304463384`15.
x -> 0.46169189091204187040915835313354456092`15.
x -> 0.4644097931214176352731679889805123716`15.
x -> 0.46712332839457512616304581129333810908`15.
x -> 0.4698324712156108470324856969407069749`15.
x -> 0.47253719610992438919333402687073476491`15.
x -> 0.47523747764445797395657256086823124156`15.
x -> 0.47793329042793560472824859413148206872`15.
x -> 0.48062460911110182604536579614552717888`15.
x -> 0.4833114083869600876643170914510305616`15.
x -> 0.48599366299101071116992063635831177051`15.
x -> 0.4886713477014884570245255018897174775`15.
x -> 0.49134443733959968976276120783272450659`15.
x -> 0.49401290676975913911827059595617767226`15.
x -> 0.49667673089982625485344188561026330892`15.
x -> 0.49933588468134115307275329689771979212`15.
x -> 0.50199034310976015178561553959383340273`15.
x -> 0.50464008122469089354307677851281483747`15.
x -> 0.50728507411012705288625167801566289453`15.
x -> 0.50992529689468262641792198570064116545`15.
x -> 0.51256072475182580334841445970950073387`15.
x -> 0.51519133290011241420395809995158939178`15.
x -> 0.51781709660341895561331593848662500798`15.
x -> 0.52043799117117518938993098339161796689`15.
x -> 0.52305399195859631055836488152795019491`15.
x -> 0.52566507436691469121531467109452224294`15.
x -> 0.52827121384361118415439673014894680532`15.
x -> 0.5308723858826459955432695937345595851`15.
x -> 0.53346856602468912141970816112832616826`15.
x -> 0.53605972985735034215687990267227500879`15.
x -> 0.53864585301540877759153953059531586441`15.
x -> 0.54122691118104199783822096410942584573`15.
x -> 0.54380288008405468853509934212247702212`15.
x -> 0.54637373550210686824276137748886160071`15.
x -> 0.5489394532609416558499039035649006344`15.
x -> 0.55150000923461258584424117106058296503`15.
x -> 0.5540553793457104693110948372114856902`15.
x -> 0.55660553956558979852648094893869347666`15.
x -> 0.55915046591459469301866226686002266838`15.
x -> 0.56169013446228438495320023252514069915`15.
x -> 0.56422452132765824178225861293126228579`15.
x -> 0.56675360267938032394051956679933625693`15.
x -> 0.56927735473600347557785186193252748378`15.
x -> 0.57179575376619294616054420234620353236`15.
x -> 0.57430877608894954085868503722986420262`15.
x -> 0.57681639807383229761845655297307985041`15.
x -> 0.57931859614118068882563299578916929158`15.
x -> 0.5818153467623363454697874010532728719`15.
x -> 0.58430662645986430172726661337412392013`15.
x -> 0.58679241180777375800078996709944244953`15.
x -> 0.58927267943173835948530528022890972909`15.
x -> 0.59174740600931599076104753593624758253`15.
x -> 0.59421656827016808005801474878728388084`15.
x -> 0.59668014299627841541867929972637907492`15.
x -> 0.59913810702217146812811105356737460786`15.
x -> 0.60159043723513022221631519092683286345`15.
x -> 0.60403711057541350786186165342414605629`15.
x -> 0.60647810403647283665346931898803004922`15.
x -> 0.60891339466516873667403888955027277595`15.
x -> 0.61134295956198658534599807081198875106`15.
x -> 0.61376677588125193808990841586753363199`15.
x -> 0.61618482083134535063631234808887962781`15.
x -> 0.61859707167491669310469145576406407005`15.
x -> 0.62100350572909895375550477667345055751`15.
x -> 0.62340410036572153044961267000112082467`15.
x -> 0.62579883301152300767073532281710967204`15.
x -> 0.62818768114836341758850057991129356179`15.
x -> 0.63057062231343598196670723364658911507`15.
x -> 0.63294763409947833519920086336202136954`15.
x -> 0.63531869415498322341253846646817739685`15.
x -> 0.63768378018440868034191529139149159925`15.
x -> 0.64004286994838767688769994674699250914`15.
x -> 0.64239594126393724173254169367127335033`15.
x -> 0.64474297200466705286768346796636565252`15.
x -> 0.64708394010098749600332586449765932851`15.
x -> 0.64941882354031718926415702804421978082`15.
x -> 0.65174760036728997192138042745885402925`15.
x -> 0.65407024868396135491914541573868739557`15.
x -> 0.65638674665001443157919778640084255772`15.
x -> 0.65869707248296524630480336163605447587`15.
x -> 0.66100120445836761966475144695903159539`15.
x -> 0.66329912091001742749845893955978209034`15.
x -> 0.66559080023015633253021299256769158781`15.
x -> 0.66787622086967496634263173049996172224`15.
x -> 0.6701553613383155598806656332683534236`15.
x -> 0.67242820020487402050514794701627089008`15.
x -> 0.67469471609740145389815411357346896813`15.
x -> 0.67695488770340512858382193672376759371`15.
x -> 0.67920869377004888167933132451707528689`15.
x -> 0.68145611310435296268736328437703042356`15.
x -> 0.68369712457339331678068336819947692873`15.
x -> 0.6859317071045003002812397485220638585`15.
x -> 0.68815983968545683188292649636328835723`15.
x -> 0.69038150136469597442705192878580891448`15.
x -> 0.69259667125149794671549369673601503727`15.
x -> 0.69480532851618656289968151721465174706`15.
x -> 0.69700745239032509810103378370701386123`15.
x -> 0.69920302216691157806296077267788939448`15.
x -> 0.70139201720057349102431695940301312972`15.
x -> 0.70357441690776192049639966720197866336`15.
x -> 0.70575020076694509609069276195217974886`15.
x -> 0.70791934831880136166089860441946808946`15.
x -> 0.71008183916641155848025472831677827827`15.
x -> 0.71223765297545082045468047092024603215`15.
x -> 0.71438676947437978378541808880993366589`15.
x -> 0.71652916845463520219419145627893816881`15.
x -> 0.71866482977081997302328977930528616825`15.
x -> 0.72079373334089256813556087122506557876`15.
x -> 0.72291585914635586928878006711299640659`15.
x -> 0.72503118723244540598272168923580062319`15.
x -> 0.72713969770831699401679558196734002224`15.
x -> 0.72924137074723377299271812583289826405`15.
x -> 0.73133618658675264100346756267434984016`15.
x -> 0.73342412552891008475626406421637795281`15.
x -> 0.73550516794040740337642216503385470185`15.
x -> 0.73757929425279532421732514749971763253`15.
x -> 0.73964648496265800856401287947244863425`15.
x -> 0.74170672063179644657219121111367772856`15.
x -> 0.74375998188741123845197217076244875561`15.
x -> 0.74580624942228475849288406301956730112`15.
x -> 0.74784550399496270946128900559158231348`15.
x -> 0.74987772642993504886716321673865212756`15.
x -> 0.75190289761781630247147672123434732889`15.
x -> 0.7539209985155252531253957703536667932`15.
x -> 0.75593201014646400655660996307819862973`15.
x -> 0.7579359136006964320567855131501980471`15.
x -> 0.75993269003512597628795939165803863331`15.
x -> 0.76192232067367284868114875973831777142`15.
x -> 0.76390478680745057641306099420980287314`15.
x -> 0.76588006979494192801661241724992044495`15.
x -> 0.76784815106217420294867219666119377549`15.
x -> 0.76980901210289388642817823767609379625`15.
x -> 0.77176263447874066731654114711649166363`15.
x -> 0.77370899981942081766788659764629707313`15.
x -> 0.77564808982287993216249099128587732697`15.
x -> 0.77757988625547502591633605753418229447`15.
x -> 0.77950437095214598901423220021151012744`15.
x -> 0.78142152581658639610530311591730423086`15.
x -> 0.78333133282141366952712806482177776149`15.
x -> 0.78523377400833859431144294909094277616`15.
x -> 0.78712883148833418352205424090671403148`15.
x -> 0.78901648744180389214056566031068165008`15.
x -> 0.79089672411874917849791392246947223567`15.
x -> 0.79276952383893641077708805560118478953`15.
x -> 0.79463486899206311751752165805277268427`15.
x -> 0.79649274203792358137501356039282866751`15.
x -> 0.79834312550657377244585863274691120932`15.
x -> 0.80018600199849562190399000024812693365`15.
x -> 0.802021354184760633010071223054639252`15.
x -> 0.80384916480719282841948680323415571803`15.
x -> 0.80566941667853103219063804081424097469`15.
x -> 0.80748209268259048496738329428933833038`15.
x -> 0.80928717577442379081664861413856378775`15.
x -> 0.81108464898048119432379599557499587445`15.
x -> 0.81287449539877018561007895830588505034`15.
x -> 0.81465669819901443427342717508961472519`15.
x -> 0.81643124062281204657420296740714024933`15.
x -> 0.81819810598379314857004902569058710122`15.
x -> 0.81995727766777679119932388456837620074`15.
x -> 0.821708739132927176678094548942594313`15.
x -> 0.82345247390990920462152421008506595418`15.
x -> 0.82518846560204333642700943441297381871`15.
x -> 0.82691669788545977646288548378341303168`15.
x -> 0.82863715450925196861284284199533368233`15.
x -> 0.83034981929562940673275937075126239517`15.
x -> 0.83205467614006975758300390994364994919`15.
x -> 0.83375170901147029480578615949097266271`15.
x -> 0.83544090195229864252357636024948540138`15.
x -> 0.83712223907874282714168923108474399864`15.
x -> 0.83879570458086063594028287485438640453`15.
x -> 0.84046128272272828106257044468716730151`15.
x -> 0.84211895784258836749287828848996515104`15.
x -> 0.84376871435299716358020296507116145984`15.
x -> 0.84541053674097117292618120275478178261`15.
x -> 0.8470444095681330059047621032988780757`15.
x -> 0.84867031747085654980010036454452121257`15.
x -> 0.85028824516041143597910234517903681322`15.
x -> 0.85189817742310680282258167057239108249`15.
x -> 0.85350009912043435303551597660192469039`15.
x -> 0.85509399518921070400560810758285078864`15.
x -> 0.85667985064171902987161038845335270603`15.
x -> 0.85825765056584999396474618758829404759`15.
x -> 0.85982738012524197028547985667689254999`15.
x -> 0.86138902455942055262245275242010454137`15.
x -> 0.8629425691839373504860862657531839489`15.
x -> 0.86448799939050806945428959275582181926`15.
x -> 0.86602530064714987603364512991229172875`15.
x -> 0.86755445849831804458425961280641251074`15.
x -> 0.86907545856504188570743245165694709973`15.
x -> 0.87058828654505995450314230380896383151`15.
x -> 0.87209292821295453744525908814994029526`15.
x -> 0.87358936942028541699622805814378502346`15.
x -> 0.87507759609572291199138467002254799993`15.
x -> 0.87655759424518019371184958295335086253`15.
x -> 0.8780293499519448719952049139145126508`15.
x -> 0.87949284937680986302128527435555046412`15.
x -> 0.88094807875820351582553223367459352642`15.
x -> 0.88239502441231901819356765507454803758`15.
x -> 0.88383367273324306758648327637262139596`15.
x -> 0.88526401019308381002019827659716679915`15.
x -> 0.88668602334209804586220468421023434398`15.
x -> 0.88809969880881770002352193640241440799`15.
x -> 0.88950502330017555668866365606572808146`15.
x -> 0.89090198360163025656513750879964669719`15.
x -> 0.89229056657729055586286068942497231525`15.
x -> 0.89367075917003884559697502883301647571`15.
x -> 0.89504254840165393025225749286648995102`15.
x -> 0.89640592137293306453566895891544212161`15.
x -> 0.89776086526381324710785967368633266236`15.
x -> 0.89910736733349177014889299142713746402`15.
x -> 0.90044541492054602362414205404447496574`15.
x -> 0.9017749954430525531228458904593353987`15.
x -> 0.90309609639870537015569358238603617569`15.
x -> 0.90440870536493351377210053146072598941`15.
x -> 0.90571280999901786246472061280834618145`15.
x -> 0.90700839803820719514444982562844223351`15.
x -> 0.90829545729983350021275495619976101256`15.
x -> 0.90957397568142653157475100692827652668`15.
x -> 0.91084394116082761054108472031851551565`15.
x -> 0.91210534179630267255509814292063310351`15.
x -> 0.91335816572665455761281565125609576769`15.
x -> 0.91460240117133454352383006324047050524`15.
x -> 0.91583803643055312062734436356419357787`15.
x -> 0.91706505988539000725732728176886066314`15.
x -> 0.91828345999790340472187997183588645785`15.
x -> 0.91949322531123849083535208055616688856`15.
x -> 0.92069434444973515104840945107549998246`15.
x -> 0.92188680611903494564517422653040180146`15.
x -> 0.92307059910618731436869635507177938758`15.
x -> 0.92424571227975500918477798667996048086`15.
x -> 0.92541213458991877389361838770629177929`15.
x -> 0.92656985506858123952972982643945571023`15.
x -> 0.92771886282947006361168198341078884416`15.
x -> 0.92885914706824029508950048927105438673`15.
x -> 0.92999069706257596972647056644927515239`15.
x -> 0.93111350217229093414455154464082733415`15.
x -> 0.93222755183942889759182543157882642757`15.
x -> 0.93333283558836271048495203969233771223`15.
x -> 0.93442934302589286879407323659882711271`15.
x -> 0.93551706384134524335068328674074748078`15.
x -> 0.93659598780666803314532956805915642291`15.
x -> 0.93766610477652794172020226141529115487`15.
x -> 0.93872740468840557574164556252865143102`15.
x -> 0.93977987756269006486497013947494219501`15.
x -> 0.94082351350277290194880971035999527316`15.
x -> 0.94185830269514100289157617513529340363`15.
x -> 0.94288423540946898499054300004247709099`15.
x -> 0.94390130199871066312046736865478792491`15.
x -> 0.94490949289918976283559105121581176384`15.
x -> 0.94590879863068984951212048722259541372`15.
x -> 0.94689920979654347270521834743438772981`15.
x -> 0.94788071708372052488362295770285293184`15.
x -> 0.94885331126291581370609999748999584757`15.
x -> 0.94981698318863584701683352989453488054`15.
x -> 0.95077172379928482975192449154936821373`15.
x -> 0.9517175241172498719328897027094743465`15.
x -> 0.95265437524898540695611707272075167816`15.
x -> 0.95358226838509681975823950259150728916`15.
x -> 0.95450119480042328150444778969595358629`15.
x -> 0.95541114585411979766655163101076427598`15.
x -> 0.95631211298973845600117154882599354124`15.
x -> 0.95720408773530888638010996552698985253`15.
x -> 0.95808706170341792408421969185335358857`15.
x -> 0.95896102659128847836277070990726673479`15.
x -> 0.95982597418085760512351099733244312228`15.
x -> 0.96068189633885378314843683325936262318`15.
x -> 0.96152878501687339266219054009478529099`15.
x -> 0.96236663225145639659304394814042355049`15.
x -> 0.96319543016416122224163140099843610399`15.
x -> 0.96401517096163884395700375707174278736`15.
x -> 0.96482584693570606592504806399378090159`15.
x -> 0.9656274504634180035321547060192950011`15.
x -> 0.96641997400713976368022302542098336037`15.
x -> 0.96720341011461732277379434633357523941`15.
x -> 0.96797775141904760189107604802905981292`15.
x -> 0.96874299063914773833788350384590570793`15.
x -> 0.96949912057922355343720099039700563982`15.
x -> 0.97024613412923721472700160132140625342`15.
x -> 0.97098402426487409398837020298255329573`15.
x -> 0.97171278404760881783686796291825654084`15.
x -> 0.97243240662477051259503530629507422777`15.
x -> 0.97314288522960724172050887363134204537`15.
x -> 0.9738442131813496343496071960479585564`15.
x -> 0.97453638388527370787903364146334150807`15.
x -> 0.9752193908327628781792082452205193758`15.
x -> 0.97589322760136916259282660046915906792`15.
x -> 0.9765578878548735718132964417349072477`15.
x -> 0.97721336534334569102791841664784637616`15.
x -> 0.97785965390320244981049864172967930119`15.
x -> 0.97849674745726608010336738217676174221`15.
x -> 0.97912464001482126176704902250237245749`15.
x -> 0.97974332567167145519118367726503775769`15.
x -> 0.98035279861019442045092578345849524526`15.
x -> 0.98095305309939692233660478508239688288`15.
x -> 0.98154408349496862125337293151604242046`15.
x -> 0.9821258842393351487327315672118713552`15.
x -> 0.98269844986171036742019961986732534269`15.
x -> 0.98326177497814781602305515358059269687`15.
x -> 0.98381585429159133649260645228860668827`15.
x -> 0.98436068259192488538560715568240551381`15.
x -> 0.98489625475602152753357372037677236827`15.
x -> 0.98542256574779161203038217211308806352`15.
x -> 0.98593961061823013009941164742680191697`15.
x -> 0.98644738450546325450424715367377213026`15.
x -> 0.98694588263479405946795168917642210566`15.
x -> 0.98743510031874742270036004090719347338`15.
x -> 0.98791503295711410589706101103386599278`15.
x -> 0.98838567603699401677010739973111276261`15.
x -> 0.98884702513283864976385651568129394211`15.
x -> 0.98929907590649270680069889448271528656`15.
x -> 0.98974182410723489780902826925009992657`15.
x -> 0.99017526557181791815792873398423404527`15.
x -> 0.99059939622450760694154784222029213838`15.
x -> 0.99101421207712128309376694677820506387`15.
x -> 0.99141970922906525985223323736052495218`15.
x -> 0.99181588386737153863949435818463607301`15.
x -> 0.99220273226673368067273953454319496146`15.
x -> 0.99258025078954185818386757549123571461`15.
x -> 0.99294843588591708460925427440700080815`15.
x -> 0.9933072840937446245820355205085416434`15.
x -> 0.99365679203870658440512464236492400791`15.
x -> 0.99399695643431368399981654682949575411`15.
x -> 0.99432777408193621171493752519669730474`15.
x -> 0.99464924187083416351256244018385729428`15.
x -> 0.99496135677818656975966262928232860086`15.
x -> 0.99526411586912001217184613407736579097`15.
x -> 0.99555751629673633096355877568029547163`15.
x -> 0.99584155530213954355259548053593894041`15.
x -> 0.99611623021446195481456490164231039689`15.
x -> 0.99638153845088949652151241088196603329`15.
x -> 0.9966374775166862927999356050947865503`15.
x -> 0.99688404500521847549030821473750521185`15.
x -> 0.9971212385979772738362092986989552909`15.
x -> 0.99734905606460141386163112257008740112`15.
x -> 0.99756749526289887452160046800424066615`15.
x -> 0.99777655413886807732650500901420837567`15.
x -> 0.99797623072671859987454203488597883531`15.
x -> 0.99816652314889157271091861766300542287`15.
x -> 0.99834742961607997465144183500094846745`15.
x -> 0.99851894842724916542815756874622270159`15.
x -> 0.99868107796965817763121483442885765949`15.
x -> 0.99883381671888259643894427351763685571`15.
x -> 0.99897716323884037566498040167433001994`15.
x -> 0.9991111161818228462260355324338759174`15.
x -> 0.9992356742885348165163857632155704198`15.
x -> 0.99935083638815074883706689458778384416`15.
x -> 0.9994566013984000492749057204556346496`15.
x -> 0.99955296832570700659194367869710881042`15.
x -> 0.99963993626543824645764820165242913017`15.
x -> 0.99971750440237472843094697665306838142`15.
x -> 0.9997856720116889631710784237543609393`15.
x -> 0.99984443846117119160843749543594627836`15.
x -> 0.99989380321694198787469436536418308789`15.
x -> 0.99993376586061777112211032385461660915`15.
x -> 0.99996432615388945509433304456394491977`15.
x -> 0.99998548438502844476759135976607139158`15.
x -> 0.99999724505455844067867697713352269748`15.
